    1  git config --global user.name "Vadym Prykhodko"
    2  git config --global user.email "vadichkaaa@gmail.com"
    3  git clone https://github.com/vadprykh/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  vim .gitignore
    7  git status
    8  git add .
    9  git commit -m "First commit"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "Second commit"
   13  git checkout -b develop
   14  git branch
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "Third commit"
   18  vim develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "Fourth commit"
   22  git checkout main
   23  git branch
   24  git merge develop
   25  git log
   26  history > command_list.csv
